android.support.v4.app.BackStackRecord -> android.support.v4.app.l:
    android.support.v4.app.FragmentManagerImpl mManager -> o
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> b
    int mNumOp -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mTransition -> f
    int mTransitionStyle -> g
    boolean mAddToBackStack -> h
    boolean mAllowAddToBackStack -> p
    java.lang.String mName -> i
    boolean mCommitted -> q
    int mIndex -> j
    int mBreadCrumbTitleRes -> k
    java.lang.CharSequence mBreadCrumbTitleText -> l
    int mBreadCrumbShortTitleRes -> m
    java.lang.CharSequence mBreadCrumbShortTitleText -> n
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void bumpBackStackNesting(int) -> a
    void run() -> run
    void popFromBackStack$1385ff() -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.g:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    java.util.ArrayList removed -> g
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.p:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.k:
    java.util.HashMap sClassMap -> F
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> G
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetRequestCode -> i
    boolean mAdded -> j
    boolean mRemoving -> k
    boolean mResumed -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    int mBackStackNesting -> p
    android.support.v4.app.FragmentManager mFragmentManager -> q
    android.support.v4.app.FragmentActivity mImmediateActivity -> r
    android.support.v4.app.FragmentActivity mActivity -> s
    int mFragmentId -> t
    int mContainerId -> u
    java.lang.String mTag -> v
    boolean mHidden -> w
    boolean mRetainInstance -> x
    boolean mRetaining -> y
    boolean mHasMenu -> z
    boolean mCalled -> A
    int mNextAnim -> B
    android.view.ViewGroup mContainer -> C
    android.view.View mView -> D
    android.view.View mInnerView -> E
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> H
    boolean mLoadersStarted -> I
    boolean mCheckedForLoaderManager -> J
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void restoreViewState() -> a
    void setIndex(int) -> a
    void clearIndex() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.view.LayoutInflater getLayoutInflater$2ee30c11() -> c
    void onInflate$6a2adb45() -> d
    void onAttach$63a22f9() -> e
    void onCreate$79e5e33f() -> f
    void onActivityCreated$79e5e33f() -> g
    void onStart() -> h
    void onResume() -> i
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> j
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> k
    void onDestroy() -> l
    void onDetach() -> m
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void performStop() -> n
    void performReallyStop(boolean) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.c:
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    boolean mResumed -> f
    boolean mStopped -> c
    boolean mReallyStopped -> g
    boolean mOptionsMenuInvalidated -> d
    boolean mCheckedForLoaderManager -> h
    boolean mLoadersStarted -> i
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> e
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> j
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onResume() -> onResume
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void doReallyStop(boolean) -> a
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.support.v4.app.LoaderManagerImpl getLoaderManager$3d2266e4(int) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.v:
    android.support.v4.app.FragmentActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.j:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.r:
    java.lang.Object activity -> a
    java.util.HashMap children -> b
    java.util.ArrayList fragments -> c
    android.support.v4.app.HCSparseArray loaders -> d
android.support.v4.app.FragmentManager -> android.support.v4.app.e:
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.s:
    boolean DEBUG -> a
    boolean HONEYCOMB -> g
    java.util.ArrayList mPendingActions -> h
    java.lang.Runnable[] mTmpActions -> i
    boolean mExecutingActions -> j
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> k
    java.util.ArrayList mBackStack -> l
    java.util.ArrayList mCreatedMenus -> m
    java.util.ArrayList mBackStackIndices -> n
    java.util.ArrayList mAvailBackStackIndices -> o
    java.util.ArrayList mBackStackChangeListeners -> p
    int mCurState -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mNeedMenuInvalidate -> q
    boolean mStateSaved -> r
    boolean mDestroyed -> s
    java.lang.String mNoTransactionsBecause -> f
    android.os.Bundle mStateBundle -> t
    android.util.SparseArray mStateArray -> u
    java.lang.Runnable mExecCommit -> v
    boolean popBackStackImmediate() -> a
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.view.animation.Animation loadAnimator$7279243f(android.support.v4.app.Fragment,int,int) -> d
    void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    void moveToState(android.support.v4.app.Fragment) -> a
    void moveToState$2563266(int) -> d
    void moveToState(int,int,int,boolean) -> a
    void addFragment(android.support.v4.app.Fragment,boolean) -> a
    void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    void showFragment(android.support.v4.app.Fragment,int,int) -> c
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    void freeBackStackIndex(int) -> b
    boolean execPendingActions() -> b
    void reportBackStackChanged() -> s
    void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    java.util.ArrayList retainNonConfig() -> c
    void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    android.os.Parcelable saveAllState() -> d
    void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    void attachActivity(android.support.v4.app.FragmentActivity) -> a
    void noteStateNotSaved() -> e
    void dispatchCreate() -> f
    void dispatchActivityCreated() -> g
    void dispatchStart() -> h
    void dispatchResume() -> i
    void dispatchPause() -> j
    void dispatchStop() -> k
    void dispatchReallyStop(boolean) -> a
    void dispatchDestroy() -> l
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchLowMemory() -> m
    boolean dispatchCreateOptionsMenu$761f6f92() -> n
    boolean dispatchPrepareOptionsMenu$1eec55b9() -> o
    boolean dispatchOptionsItemSelected$1b88ab4c() -> p
    boolean dispatchContextItemSelected$1b88ab4c() -> q
    void dispatchOptionsMenuClosed$1eec55bd() -> r
    int reverseTransit(int) -> c
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.u:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.t:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
